partid,assembler
P28939,C
P6270,C
P9393,C
P24952,C
P27365,C
P19199,C
P11955,C
P22987,C
P19893,C
P4433,C
P4554,C
P9179,C
P4370,C
P1931,C
P26264,C
P2214,C
P415,C
P25159,C
P8541,C
P5304,C
P25447,C
P19693,C
P20895,C
P17603,C
P16623,C
P2518,C
P9703,C
P10305,C
P26829,C
P3926,C
P15177,C
P575,C
P13529,C
P7702,C
P14906,C
P23667,C
P18209,C
P11877,C
P25846,C
P29123,C
P14310,C
P12471,C
P25054,C
P27166,C
P12148,C
P28971,C
P23357,C
P15767,C
P19684,C
P6832,C
P24482,C
P77,C
P12463,C
P4000,C
P24417,C
P26150,C
P28419,C
P255,C
P17052,C
P16576,C
P12762,C
P13563,C
P18274,C
P25918,C
P27621,C
P3199,C
P27171,C
P27199,C
P9754,C
P14359,C
P6247,C
P442,C
P8251,C
P9317,C
P29386,C
P17120,C
P29456,C
P21021,C
P2579,C
P13461,C
P29486,C
P11176,C
P28854,C
P25198,C
P1346,C
P18961,C
P5127,C
P6052,C
P7996,C
P24643,C
P20295,C
P1590,C
P28721,C
P26122,C
P6462,C
P11528,C
P1540,C
P4386,C
P18086,C
P14759,C
P11045,C
P28078,C
P2264,C
P12571,C
P11765,C
P27919,C
P14078,C
P13656,C
P8222,C
P7756,C
P19880,C
P1405,C
P26454,C
P27924,C
P6262,C
P19529,C
P14115,C
P27296,C
P9492,C
P26586,C
P15967,C
P647,C
P9022,C
P406,C
P10353,C
P28385,C
P19876,C
P4732,C
P4596,C
P65,C
P14529,C
P10267,C
P9239,C
P25501,C
P7896,C
P14045,C
P17716,C
P8202,C
P6132,C
P14232,C
P26507,C
P13345,C
P27216,C
P19416,C
P6696,C
P5066,C
P1737,C
P29255,C
P566,C
P23023,C
P20298,C
P12549,C
P24779,C
P10585,C
P24398,C
P9983,C
P9355,C
P23034,C
P9100,C
P7180,C
P1798,C
P4719,C
P5872,C
P28482,C
P17217,C
P13451,C
P28060,C
P16254,C
P26667,C
P10699,C
P7897,C
P18062,C
P20878,C
P14947,C
P7132,C
P26858,C
P12033,C
P8050,C
P12112,C
P8026,C
P9978,C
P23570,C
P5462,C
P23701,C
P6906,C
P5809,C
P23896,C
P12959,C
P27210,C
P8975,C
P16795,C
P27126,C
P15528,C
P2384,C
P2552,C
P26871,C
P770,C
P18732,C
P12214,C
P13398,C
P26105,C
P16566,C
P14721,C
P14175,C
P7,C
P1193,C
P1566,C
P28108,C
P15298,C
P8259,C
P23432,C
P2468,C
P13807,C
P24663,C
P21531,C
P26839,C
P13909,C
P3322,C
P538,C
P8681,C
P17746,C
P29224,C
P13939,C
P24590,C
P25261,C
P15190,C
P17863,C
P5899,C
P16476,C
P15476,C
P29332,C
P26317,C
P16694,C
P29798,C
P21469,C
P25459,C
P14958,C
P15774,C
P22829,C
P25358,C
P27648,C
P12731,C
P17271,C
P8940,C
P28978,C
P18607,C
P8461,C
P7567,C
P20914,C
P24408,C
P15976,C
P25273,C
P12146,C
P20835,C
P11379,C
P15905,C
P25653,C
P18604,C
P12393,C
P9889,C
P4262,C
P17488,C
P17195,C
P6784,C
P25190,C
P12188,C
P8515,C
P20999,C
P22117,C
P21800,C
P1745,C
P11513,C
P13633,C
P15017,C
P25940,C
P13702,C
P306,C
P15599,C
P10568,C
P16157,C
P25575,C
P11516,C
P25474,C
P20110,C
P6530,C
P1520,C
P13193,C
P23847,C
P20645,C
P22229,C
P11414,C
P9825,C
P15217,C
P22506,C
P2345,C
P20794,C
P12154,C
P19158,C
P12730,C
P4489,C
P20903,C
P28814,C
P6546,C
P27466,C
P128,C
P9061,C
P9487,C
P8922,C
P4060,C
P16615,C
P13635,C
P27035,C
P20147,C
P18099,C
P17819,C
P14350,C
P23699,C
P25472,C
P25617,C
P21337,C
P2766,C
P20364,C
P19300,C
P16079,C
P27660,C
P9858,C
P10282,C
P23319,C
P28886,C
P28138,C
P20435,C
P14204,C
P127,C
P11381,C
P2285,C
P24700,C
P25009,C
P8688,C
P1939,C
P9560,C
P17706,C
P29171,C
P14270,C
P8798,C
P20753,C
P27114,C
P1848,C
P843,C
P14478,C
P13124,C
P14746,C
P28546,C
P28426,C
P5754,C
P18189,C
P19582,C
P6602,C
P5174,C
P20459,C
P17985,C
P13012,C
P20171,C
P22972,C
P21308,C
P15432,C
P16255,C
P3201,C
P24226,C
P27026,C
P16695,C
P25306,C
P19950,C
P22809,C
P483,C
P24820,C
P2127,C
P22989,C
P25001,C
P24007,C
P9671,C
P13424,C
P13753,C
P13018,C
P3842,C
P4202,C
P23377,C
P2150,C
P5865,C
P7593,C
P8925,C
P29164,C
P6328,C
P21904,C
P28762,C
P28323,C
P3772,C
P22231,C
P9973,C
P26214,C
P1502,C
P21553,C
P2064,C
P26863,C
P16680,C
P27930,C
P20141,C
P3798,C
P730,C
P1873,C
P25601,C
P129,C
P24224,C
P3904,C
P5478,C
P11409,C
P24633,C
P4842,C
P4145,C
P18192,C
P6057,C
P2759,C
P29221,C
P27711,C
P21479,C
P16704,C
P7420,C
P20537,C
P27391,C
P29148,C
P9661,C
P15349,C
P13720,C
P20437,C
P26661,C
P2502,C
P24429,C
P13995,C
P29665,C
P10510,C
P25180,C
P26037,C
P4397,C
P10556,C
P697,C
P4578,C
P17954,C
P25483,C
P11324,C
P3703,C
P11936,C
P13343,C
P11008,C
P12464,C
P11638,C
P16531,C
P8723,C
P476,C
P8522,C
P22550,C
P16240,C
P3961,C
P27372,C
P7136,C
P5818,C
P29570,C
P9045,C
P16914,C
P1335,C
P23605,C
P18618,C
P24499,C
P22488,C
P7798,C
P11577,C
P19453,C
P29657,C
P16851,C
P25535,C
P11297,C
P18531,C
P12553,C
P12205,C
P15028,C
P14174,C
P26472,C
P7727,C
P5280,C
P22797,C
P22845,C
P13849,C
P14010,C
P20275,C
P26077,C
P27201,C
P13854,C
P24461,C
P22363,C
P9342,C
P12879,C
P6297,C
P12209,C
P17935,C
P15718,C
P21925,C
P386,C
P11880,C
P4734,C
P21426,C
P6134,C
P8145,C
P1312,C
P28153,C
P27820,C
P13505,C
P23215,C
P7934,C
P5966,C
P10769,C
P10844,C
P18816,C
P16204,C
P17108,C
P55,C
P27283,C
P26163,C
P10552,C
P22657,C
P24014,C
P27195,C
P9745,C
P24566,C
P9959,C
P25862,C
P24563,C
P3973,C
P4110,C
P7872,C
P14489,C
P20932,C
P4058,C
P1093,C
P28735,C
P8862,C
P29327,C
P23131,C
P24715,C
P4009,C
P17655,C
P9565,C
P17208,C
P4587,C
P8520,C
P27482,C
P7499,C
P13359,C
P10163,C
P28478,C
P5058,C
P27364,C
P16953,C
P4747,C
P22177,C
P12142,C
P2521,C
P10577,C
P28910,C
P3079,C
P6737,C
P13396,C
P10468,C
P13818,C
P29306,C
P16341,C
P8543,C
P18974,C
P16404,C
P19227,C
P14422,C
P18662,C
P27801,C
P18063,C
P1706,C
P18773,C
P6439,C
P23663,C
P1889,C
P26532,C
P23195,C
P13812,C
P25011,C
P13674,C
P2531,C
P18966,C
P24580,C
P6470,C
P10356,C
P7044,C
P11676,C
P12976,C
P29753,C
P6981,C
P19823,C
P17177,C
P9895,C
P29956,C
P26102,C
P10250,C
P27516,C
P1191,C
P13564,C
P26028,C
P7058,C
P1185,C
P18202,C
P7251,C
P8720,C
P4113,C
P15389,C
P21234,C
P17942,C
P5272,C
P2282,C
P26765,C
P11885,C
P23213,C
P4467,C
P26754,C
P180,C
P23466,C
P1577,C
P24250,C
P29217,C
P27030,C
P24551,C
P21786,C
P16394,C
P28609,C
P29813,C
P17576,C
P1558,C
P5497,C
P1572,C
P12506,C
P28,C
P3179,C
P25605,C
P27211,C
P24351,C
P20935,C
P28197,C
P2313,C
P22916,C
P7419,C
P4075,C
P14585,C
P24149,C
P8545,C
P17732,C
P26074,C
P23121,C
P6926,C
P26431,C
P3159,C
P18413,C
P28620,C
P29090,C
P12190,C
P9211,C
P19791,C
P6771,C
P682,C
P12613,C
P27316,C
P2809,C
P27519,C
P2866,C
P4900,C
P894,C
P24668,C
P7700,C
P15643,C
P10159,C
P11540,C
P18510,C
P3506,C
P24330,C
P9425,C
P25896,C
P1833,C
P21646,C
P19271,C
P24893,C
P16750,C
P19222,C
P23927,C
P6790,C
P10846,C
P22936,C
P22204,C
P20111,C
P3064,C
P12001,C
P813,C
P367,C
P16598,C
P18042,C
P22726,C
P17620,C
P26481,C
P8468,C
P7790,C
P19638,C
P28374,C
P18636,C
P27710,C
P23394,C
P22944,C
P25978,C
P18945,C
P5021,C
P7009,C
P29316,C
P12038,C
P14247,C
P17598,C
P24440,C
P9808,C
P15964,C
P29862,C
P16471,C
P19280,C
P12430,C
P24228,C
P13273,C
P13888,C
P1969,C
P25333,C
P7016,C
P16100,C
P9720,C
P17759,C
P23882,C
P26316,C
P24133,C
P2176,C
P19902,C
P6139,C
P462,C
P19239,C
P2329,C
P293,C
P19094,C
P2547,C
P17871,C
P27528,C
P25093,C
P1237,C
P1760,C
P15113,C
P8371,C
P29442,C
P10867,C
P24714,C
P9723,C
P10677,C
P15919,C
P10808,C
P25577,C
P16822,C
P28980,C
P11929,C
P15053,C
P7346,C
P7842,C
P13485,C
P2816,C
P14735,C
P11148,C
P3571,C
P14883,C
P2906,C
P24279,C
P22793,C
P23931,C
P22219,C
P14901,C
P6032,C
P8680,C
P20150,C
P7280,C
P7799,C
P28786,C
P11683,C
P5068,C
P13125,C
P19904,C
P13493,C
P19319,C
P4475,C
P4662,C
P10894,C
P5140,C
P14192,C
P7880,C
P23816,C
P21656,C
P8503,C
P16310,C
P28168,C
P3674,C
P13054,C
P1192,C
P20017,C
P15848,C
P16219,C
P16415,C
P25943,C
P17058,C
P14563,C
P13722,C
P7839,C
P10643,C
P1834,C
P1276,C
P13787,C
P27797,C
P6145,C
P11475,C
P26080,C
P6603,C
P18141,C
P18012,C
P13518,C
P1837,C
P29467,C
P24818,C
P7401,C
P892,C
P3916,C
P6863,C
P19476,C
P12523,C
P22846,C
P28449,C
P29704,C
P15992,C
P23766,C
P23157,C
P7038,C
P29990,C
P13063,C
P2941,C
P2072,C
P6464,C
P19651,C
P11326,C
P18432,C
P27421,C
P16960,C
P13670,C
P25349,C
P13942,C
P139,C
P28868,C
P2749,C
P7586,C
P15965,C
P8935,C
P21793,C
P15834,C
P20100,C
P28704,C
P24932,C
P27178,C
P24491,C
P5337,C
P14695,C
P29526,C
P10790,C
P21747,C
P26322,C
P1683,C
P6017,C
P8196,C
P23332,C
P1963,C
P14234,C
P3071,C
P24410,C
P22116,C
P6165,C
P3702,C
P29517,C
P13391,C
P13930,C
P19720,C
P604,C
P1772,C
P15721,C
P19465,C
P16376,C
P15884,C
P27276,C
P20577,C
P15842,C
P13014,C
P7226,C
P7547,C
P21362,C
P27135,C
P15971,C
P28994,C
P27832,C
P22373,C
P4912,C
P25650,C
P19072,C
P26258,C
P18613,C
P4223,C
P12453,C
P22269,C
P14134,C
P10990,C
P17654,C
P20283,C
P28869,C
P10763,C
P10631,C
P14700,C
P24654,C
P14046,C
P17577,C
P4352,C
P27460,C
P14571,C
P4970,C
P5610,C
P8582,C
P26367,C
P11727,C
P4695,C
P9495,C
P15384,C
P25514,C
P27849,C
P4507,C
P3455,C
P23505,C
P10299,C
P24674,C
P17478,C
P14623,C
P23277,C
P10961,C
P169,C
P25138,C
P2336,C
P4923,C
P18388,C
P7543,C
P18052,C
P7140,C
P23601,C
P28032,C
P8148,C
P16625,C
P12265,C
P8016,C
P22322,C
P3639,C
P16045,C
P8762,C
P26408,C
P19218,C
P23191,C
P453,C
P17717,C
P24959,C
P20482,C
P21356,C
P16025,C
P27250,C
P7008,C
P23326,C
P14788,C
P25451,C
P6677,C
P6093,C
P2679,C
P17956,C
P3964,C
P9149,C
P5895,C
P22857,C
P7866,C
P37,C
P26905,C
P2963,C
P27175,C
P11009,C
P11786,C
P815,C
P20735,C
P21020,C
P17197,C
P19258,C
P18080,C
P23094,C
P1604,C
P26788,C
P2368,C
P10422,C
P25425,C
P26019,C
P4398,C
P16291,C
P24743,C
P15538,C
P9759,C
P27302,C
P11887,C
P29491,C
P2147,C
P9070,C
P14618,C
P15370,C
P25289,C
P19516,C
P16227,C
P23518,C
P324,C
P8992,C
P17728,C
P12608,C
P29215,C
P4177,C
P17962,C
P3701,C
P8766,C
P4980,C
P20330,C
P432,C
P13317,C
P4196,C
P17483,C
P2640,C
P590,C
P25294,C
P12293,C
P26182,C
P21321,C
P593,C
P12374,C
P29775,C
P16434,C
P8589,C
P9485,C
P28019,C
P20627,C
P23893,C
P1150,C
P27005,C
P9021,C
P25144,C
P23133,C
P21167,C
P11270,C
P14722,C
P22724,C
P13791,C
P20581,C
P25344,C
P18631,C
P2594,C
P26525,C
P27433,C
P1065,C
P17521,C
P23430,C
P4829,C
P7257,C
P19608,C
P8209,C
P21141,C
P17288,C
P18373,C
P17596,C
P18973,C
P28599,C
P29395,C
P3940,C
P1055,C
P11154,C
P2892,C
P7642,C
P2998,C
P12364,C
P19348,C
P8152,C
P14703,C
P14416,C
P4783,C
P16209,C
P9165,C
P21208,C
P21591,C
P21084,C
P3801,C
P16950,C
P5957,C
P21840,C
P22977,C
P2918,C
P29809,C
P14981,C
P9144,C
P5827,C
P13874,C
P2688,C
P14356,C
P26561,C
P15613,C
P21881,C
P3708,C
P29271,C
P5241,C
P2356,C
P23994,C
P3981,C
P2925,C
P11939,C
P23089,C
P26439,C
P12758,C
P24790,C
P5458,C
P26471,C
P2316,C
P19918,C
P17499,C
P24881,C
P28135,C
P18060,C
P6279,C
P9157,C
P15225,C
P21940,C
P26896,C
P17772,C
P3749,C
P26805,C
P7926,C
P23759,C
P20153,C
P13546,C
P7130,C
P24273,C
P3533,C
P9455,C
P18247,C
P10554,C
P1023,C
P17373,C
P7434,C
P14887,C
P27188,C
P4258,C
P23804,C
P25210,C
P13108,C
P22984,C
P239,C
P5667,C
P11650,C
P4766,C
P25127,C
P14706,C
P12496,C
P1921,C
P5321,C
P17139,C
P5166,C
P21071,C
P19075,C
P12092,C
P7739,C
P676,C
P14953,C
P18044,C
P20538,C
P28840,C
P12201,C
P536,C
P18174,C
P3009,C
P6717,C
P28169,C
P16803,C
P21490,C
P1902,C
P15564,C
P680,C
P7005,C
P25055,C
P480,C
P29759,C
P22364,C
P25010,C
P24720,C
P29419,C
P23778,C
P22218,C
P2937,C
P16208,C
P29854,C
P2542,C
P29689,C
P13421,C
P10939,C
P3817,C
P13416,C
P11145,C
P7565,C
P29016,C
P16900,C
P20749,C
P13211,C
P29399,C
P28760,C
P26732,C
P2516,C
P18959,C
P10926,C
P11448,C
P17768,C
P24511,C
P13358,C
P14824,C
P29239,C
P6067,C
P28897,C
P15254,C
P13705,C
P19329,C
P3856,C
P10948,C
P17251,C
P13984,C
P26443,C
P27949,C
P10876,C
P4634,C
P26541,C
P27927,C
P5312,C
P23901,C
P29321,C
P25003,C
P18403,C
P28412,C
P19887,C
P2962,C
P18154,C
P5775,C
P22249,C
P20801,C
P29812,C
P7747,C
P6735,C
P14420,C
P7835,C
P20002,C
P20363,C
P22018,C
P21010,C
P6700,C
P4013,C
P6743,C
P3848,C
P20984,C
P4109,C
P23336,C
P10135,C
P16601,C
P17302,C
P17284,C
P18155,C
P11645,C
P11213,C
P2381,C
P12904,C
P4560,C
P14894,C
P11865,C
P4302,C
P20014,C
P5837,C
P26714,C
P20372,C
P13921,C
P7371,C
P9312,C
P17331,C
P28270,C
P25365,C
P24173,C
P28824,C
P15849,C
P15487,C
P9294,C
P24441,C
P8332,C
P27495,C
P28856,C
P24185,C
P29130,C
P10657,C
P5413,C
P23523,C
P4338,C
P5536,C
P27120,C
P5866,C
P11058,C
P4509,C
P9047,C
P4856,C
P6855,C
P15238,C
P27156,C
P19377,C
P18854,C
P27375,C
P2635,C
P2119,C
P27336,C
P26036,C
P21910,C
P4425,C
P28511,C
P24483,C
P19577,C
P23982,C
P114,C
P2114,C
P1496,C
P5223,C
P2661,C
P21449,C
P26107,C
P2703,C
P14568,C
P29742,C
P27756,C
P6249,C
P8336,C
P23594,C
P3587,C
P15492,C
P26933,C
P16968,C
P20434,C
P22262,C
P922,C
P25092,C
P21689,C
P24693,C
P24277,C
P24264,C
P4646,C
P5643,C
P26773,C
P25347,C
P15325,C
P6264,C
P19521,C
P13611,C
P27613,C
P5349,C
P6740,C
P10634,C
P12926,C
P8010,C
P16633,C
P13448,C
P8746,C
P16062,C
P21990,C
P26542,C
P18642,C
P5296,C
P9391,C
P4046,C
P18770,C
P24591,C
P15540,C
P21354,C
P24213,C
P15841,C
P1153,C
P20332,C
P7692,C
P27670,C
P4251,C
P24251,C
P10809,C
P22994,C
P18585,C
P22789,C
P10927,C
P27904,C
P26575,C
P5154,C
P11314,C
P6753,C
P6806,C
P3141,C
P22611,C
P1646,C
P15222,C
P17874,C
P29356,C
P3589,C
P16820,C
P15514,C
P14691,C
P15574,C
P2002,C
P22129,C
P22740,C
P19704,C
P8842,C
P15827,C
P27671,C
P22628,C
P15070,C
P12368,C
P11716,C
P16274,C
P17101,C
P3536,C
P20887,C
P17969,C
P1606,C
P22769,C
P7760,C
P4802,C
P26340,C
P25326,C
P29602,C
P11064,C
P20998,C
P3032,C
P17862,C
P4894,C
P13972,C
P25966,C
P25205,C
P1308,C
P22810,C
P16973,C
P5676,C
P6555,C
P23633,C
P28508,C
P10779,C
P93,C
P20519,C
P25993,C
P5357,C
P25992,C
P2254,C
P28680,C
P16612,C
P8105,C
P28179,C
P1229,C
P27934,C
P3866,C
P9938,C
P8068,C
P5264,C
P23211,C
P15500,C
P21963,C
P11382,C
P23671,C
P17820,C
P11273,C
P17667,C
P16569,C
P16139,C
P29139,C
P26303,C
P24757,C
P26984,C
P28012,C
P28916,C
P27963,C
P14510,C
P10013,C
P22242,C
P14467,C
P422,C
P21023,C
P29988,C
P13129,C
P235,C
P20207,C
P28010,C
P29644,C
P2228,C
P5302,C
P1782,C
P11864,C
P14968,C
P16090,C
P16440,C
P14609,C
P8128,C
P6136,C
P9474,C
P8172,C
P18353,C
P16866,C
P21151,C
P8615,C
P22894,C
P20823,C
P21381,C
P27521,C
P18104,C
P23770,C
P22021,C
P11054,C
P16030,C
P24092,C
P3211,C
P25317,C
P16050,C
P29968,C
P11911,C
P12372,C
P17206,C
P10198,C
P1043,C
P25828,C
P22547,C
P26292,C
P28422,C
P20411,C
P550,C
P17878,C
P10268,C
P296,C
P2873,C
P8299,C
P6072,C
P25780,C
P16801,C
P4439,C
P19738,C
P29748,C
P3038,C
P10595,C
P25690,C
P19383,C
P29348,C
P315,C
P21081,C
P24769,C
P2161,C
P21447,C
P4334,C
P2280,C
P20325,C
P26253,C
P2583,C
P7391,C
P9007,C
P17187,C
P12291,C
P15633,C
P11421,C
P17396,C
P15828,C
P27646,C
P20532,C
P25779,C
P17242,C
P21778,C
P26202,C
P19334,C
P16272,C
P23440,C
P6738,C
P18024,C
P5687,C
P24768,C
P8832,C
P16980,C
P10811,C
P27179,C
P25338,C
P12583,C
P28498,C
P13219,C
P6541,C
P29875,C
P13504,C
P17388,C
P29082,C
P4085,C
P26538,C
P22939,C
P14527,C
P25253,C
P5295,C
P3665,C
P6626,C
P23649,C
P7748,C
P25872,C
P18605,C
P23631,C
P10251,C
P17227,C
P17319,C
P20833,C
P16244,C
P26546,C
P5120,C
P18509,C
P23796,C
P3051,C
P26982,C
P27758,C
P11561,C
P9252,C
P26039,C
P14547,C
P16166,C
P12628,C
P17298,C
P25449,C
P1367,C
P23827,C
P16642,C
P17976,C
P28590,C
P22792,C
P16571,C
P11248,C
P24767,C
P1480,C
P10371,C
P8424,C
P17443,C
P20191,C
P23295,C
P16130,C
P7464,C
P6520,C
P28213,C
P27128,C
P18595,C
P24744,C
P24696,C
P17099,C
P9814,C
P19198,C
P3352,C
P18284,C
P28324,C
P2876,C
P16581,C
P25670,C
P12328,C
P15281,C
P11595,C
P18567,C
P3235,C
P2626,C
P22400,C
P25574,C
P28085,C
P11795,C
P12835,C
P15789,C
P15888,C
P19055,C
P13760,C
P18205,C
P28205,C
P19372,C
P2212,C
P25682,C
P29189,C
P1467,C
P2406,C
P20860,C
P27750,C
P27691,C
P7669,C
P28293,C
P19774,C
P811,C
P13254,C
P22023,C
P25249,C
P1682,C
P24896,C
P23048,C
P27139,C
P18739,C
P8640,C
P18246,C
P12244,C
P11721,C
P12969,C
P24450,C
P12682,C
P13686,C
P26090,C
P16542,C
P17254,C
P17661,C
P19254,C
P516,C
P29135,C
P3792,C
P22684,C
P7701,C
P13889,C
P7414,C
P14624,C
P4224,C
P17292,C
P12296,C
P15093,C
P21634,C
P13996,C
P13988,C
P7561,C
P24792,C
P2908,C
P19820,C
P2317,C
P15115,C
P23040,C
P6761,C
P28610,C
P6793,C
P8973,C
P21857,C
P15616,C
P18083,C
P26924,C
P5131,C
P15276,C
P16147,C
P29961,C
P13170,C
P5871,C
P24478,C
P22239,C
P21659,C
P29465,C
P12040,C
P28744,C
P13437,C
P3710,C
P4992,C
P25245,C
P5362,C
P20938,C
P6619,C
P17444,C
P17697,C
P15279,C
P22277,C
P27056,C
P869,C
P12179,C
P22933,C
P7389,C
P8866,C
P17614,C
P6209,C
P5101,C
P9801,C
P19889,C
P15503,C
P21404,C
P24976,C
P15586,C
P24892,C
P27472,C
P5005,C
P14201,C
P27962,C
P29874,C
P21806,C
P25906,C
P6447,C
P23324,C
P15994,C
P12543,C
P17335,C
P22375,C
P12811,C
P28278,C
P895,C
P498,C
P29178,C
P12908,C
P11972,C
P15855,C
P305,C
P10273,C
P23286,C
P11686,C
P20489,C
P13561,C
P29373,C
P1482,C
P5713,C
P14873,C
P14616,C
P15364,C
P562,C
P13770,C
P20632,C
P25067,C
P8598,C
P19164,C
P7250,C
P9692,C
P24542,C
P4390,C
P18660,C
P22969,C
P1711,C
P11951,C
P23045,C
P2173,C
P18524,C
P28030,C
P15345,C
P11390,C
P10032,C
P19219,C
P7994,C
P18614,C
P20733,C
P2653,C
P3684,C
P21397,C
P20995,C
P26291,C
P8698,C
P5142,C
P27401,C
P23098,C
P29260,C
P5688,C
P23141,C
P3293,C
P19570,C
P8127,C
P6180,C
P17067,C
P10254,C
P13287,C
P433,C
P1138,C
P15060,C
P26406,C
P11522,C
P13853,C
P14531,C
P6059,C
P26888,C
P11805,C
P5970,C
P14398,C
P20822,C
P6517,C
P7338,C
P5023,C
P18853,C
P5696,C
P18905,C
P18418,C
P928,C
P19680,C
P23468,C
P7589,C
P6339,C
P6301,C
P7335,C
P13029,C
P11993,C
P16215,C
P19266,C
P10978,C
P28116,C
P6045,C
P28021,C
P6765,C
P17529,C
P1266,C
P6875,C
P4966,C
P12074,C
P12513,C
P9082,C
P4248,C
P8006,C
P9539,C
P8278,C
P7969,C
P3770,C
P10597,C
P22844,C
P19010,C
P6571,C
P6942,C
P26424,C
P11108,C
P686,C
P2934,C
P15739,C
P22764,C
P7742,C
P27066,C
P1039,C
P906,C
P9276,C
P26873,C
P16396,C
P7624,C
P25573,C
P1535,C
P3688,C
P29290,C
P16520,C
P11404,C
P7616,C
P10697,C
P11116,C
P2327,C
P22744,C
P15751,C
P6990,C
P27952,C
P4945,C
P7316,C
P16412,C
P2403,C
P8506,C
P27163,C
P4983,C
P320,C
P9628,C
P20224,C
P25985,C
P4803,C
P325,C
P26103,C
P25708,C
P1057,C
P4208,C
P23259,C
P5323,C
P29728,C
P601,C
P1752,C
P4776,C
P3911,C
P22621,C
P15305,C
P26347,C
P25680,C
P28968,C
P14860,C
P22467,C
P916,C
P8685,C
P2824,C
P27563,C
P17856,C
P7125,C
P1946,C
P29891,C
P25889,C
P24005,C
P18908,C
P257,C
P29604,C
P12551,C
P25396,C
P18769,C
P14840,C
P7636,C
P29058,C
P13946,C
P28365,C
P15923,C
P19559,C
P6868,C
P25895,C
P2185,C
P10610,C
P14390,C
P6420,C
P25746,C
P14643,C
P3712,C
P6133,C
P4876,C
P8692,C
P10682,C
P25556,C
P470,C
P18226,C
P24200,C
P3820,C
P26207,C
P6628,C
P12228,C
P4328,C
P10051,C
P29600,C
P2647,C
P19941,C
P6410,C
P17730,C
P14777,C
P21731,C
P9109,C
P10434,C
P4185,C
P24225,C
P8622,C
P23929,C
P29589,C
P28703,C
P29670,C
P16329,C
P21301,C
P19082,C
P13249,C
P23093,C
P7937,C
P182,C
P20058,C
P22377,C
P20390,C
P13830,C
P26234,C
P1854,C
P19420,C
P20641,C
P14355,C
P6648,C
P10979,C
P18208,C
P5298,C
P28625,C
P25709,C
P26380,C
P10607,C
P22228,C
P22507,C
P17436,C
P18008,C
P24827,C
P28277,C
P29965,C
P10913,C
P10143,C
P9544,C
P27948,C
P8577,C
P18210,C
P6324,C
P8626,C
P17362,C
P19822,C
P22842,C
P18731,C
P22101,C
P13885,C
P24029,C
P27536,C
P22538,C
P16235,C
P17352,C
P18357,C
P491,C
P26987,C
P9116,C
P2943,C
P18332,C
P27260,C
P21257,C
P12694,C
P11105,C
P26867,C
P8712,C
P14347,C
P13116,C
P9227,C
P29230,C
P7627,C
P26771,C
P12889,C
P6544,C
P54,C
P24642,C
P26768,C
P22372,C
P28973,C
P14276,C
P8900,C
P9760,C
P17556,C
P5620,C
P26084,C
P24572,C
P12409,C
P4193,C
P17173,C
P14407,C
P25121,C
P15484,C
P6211,C
P4884,C
P9525,C
P24161,C
P4975,C
P19973,C
P17629,C
P28977,C
P17543,C
P9596,C
P26269,C
P28458,C
P28645,C
P5967,C
P21730,C
P632,C
P8654,C
P15703,C
P2807,C
P223,C
P14556,C
P2387,C
P23152,C
P18070,C
P14718,C
P12654,C
P21873,C
P11960,C
P6199,C
P5875,C
P26906,C
P28715,C
P9908,C
P6236,C
P9778,C
P23437,C
P28272,C
P19200,C
P7536,C
P12488,C
P24641,C
P18622,C
P24452,C
P23763,C
P19192,C
P1992,C
P19229,C
P24136,C
P28630,C
P25429,C
P25428,C
P26533,C
P5119,C
P17733,C
P17103,C
P5559,C
P24519,C
P27461,C
P17807,C
P13860,C
P29977,C
P6312,C
P23279,C
P1793,C
P1652,C
P29975,C
P28356,C
P7820,C
P21620,C
P1313,C
P4496,C
P23976,C
P5892,C
P6927,C
P12446,C
P4750,C
P14465,C
P6800,C
P19695,C
P5709,C
P18505,C
P20694,C
P3780,C
P18429,C
P9154,C
P27894,C
P5423,C
P3433,C
P10625,C
P13316,C
P2745,C
P29052,C
P21622,C
P8735,C
P24637,C
P25015,C
P10941,C
P26178,C
P24751,C
P9375,C
P19989,C
P6775,C
P25254,C
P18910,C
P12006,C
P14397,C
P20455,C
P26420,C
P6351,C
P17091,C
P20680,C
P21095,C
P11025,C
P644,C
P3232,C
P22359,C
P28255,C
P26878,C
P24704,C
P21401,C
P5184,C
P23402,C
P2424,C
P3932,C
P16700,C
P6647,C
P19482,C
P27327,C
P23459,C
P15868,C
P3528,C
P19974,C
P1491,C
P25623,C
P17272,C
P6372,C
P18760,C
P23602,C
P741,C
P27629,C
P3411,C
P14494,C
P14538,C
P14572,C
P6054,C
P20446,C
P14674,C
P5133,C
P3098,C
P23641,C
P2216,C
P29410,C
P1528,C
P5820,C
P29276,C
P16826,C
P16004,C
P20122,C
P12278,C
P25187,C
P18102,C
P25587,C
P11163,C
P22882,C
P28592,C
P11924,C
P19558,C
P4579,C
P1076,C
P13017,C
P26032,C
P22397,C
P21487,C
P6985,C
P12510,C
P14911,C
P22722,C
P21669,C
P18087,C
P9461,C
P10975,C
P19944,C
P295,C
P17518,C
P17198,C
P20516,C
P20181,C
P22061,C
P24966,C
P20049,C
P3620,C
P27673,C
P25274,C
P19834,C
P1073,C
P20500,C
P26553,C
P16373,C
P5582,C
P10701,C
P27550,C
P25264,C
P25208,C
P27411,C
P18799,C
P12170,C
P15018,C
