partid,assembler
P25814,A
P18590,A
P26695,A
P28946,A
P29273,A
P4648,A
P1669,A
P13982,A
P26378,A
P19159,A
P13462,A
P2748,A
P12440,A
P26612,A
P8962,A
P28748,A
P12152,A
P7611,A
P23571,A
P28767,A
P26381,A
P9232,A
P23490,A
P6952,A
P19580,A
P28413,A
P29571,A
P23841,A
P18617,A
P17486,A
P9106,A
P12938,A
P7519,A
P19312,A
P5393,A
P23784,A
P23057,A
P4926,A
P12578,A
P20095,A
P21861,A
P27449,A
P20430,A
P1610,A
P16008,A
P15590,A
P5024,A
P24678,A
P22584,A
P18742,A
P25248,A
P21623,A
P7158,A
P17138,A
P19789,A
P19595,A
P15049,A
P24430,A
P8094,A
P28585,A
P598,A
P681,A
P25722,A
P11690,A
P16070,A
P13789,A
P16959,A
P12529,A
P15041,A
P25829,A
P280,A
P25647,A
P13370,A
P22140,A
P10470,A
P13228,A
P6357,A
P4485,A
P29785,A
P25630,A
P6869,A
P2024,A
P20669,A
P28437,A
P144,A
P8710,A
P13261,A
P196,A
P19381,A
P22869,A
P17263,A
P24442,A
P18647,A
P14265,A
P28016,A
P7945,A
P6914,A
P16355,A
P5896,A
P16538,A
P11450,A
P8430,A
P28845,A
P21886,A
P2510,A
P12747,A
P16407,A
P404,A
P14087,A
P22350,A
P7444,A
P23502,A
P1536,A
P9058,A
P17551,A
P27370,A
P23066,A
P13250,A
P1413,A
P23112,A
P3139,A
P20000,A
P19830,A
P969,A
P23101,A
P21921,A
P5795,A
P4071,A
P20343,A
P24302,A
P20162,A
P16748,A
P19668,A
P19359,A
P17580,A
P22520,A
P3806,A
P675,A
P5942,A
P24197,A
P28663,A
P9081,A
P28253,A
P4221,A
P28531,A
P13158,A
P20871,A
P14032,A
P4211,A
P25694,A
P3384,A
P13594,A
P133,A
P12820,A
P6266,A
P6164,A
P16178,A
P11633,A
P1453,A
P5263,A
P24171,A
P5192,A
P23241,A
P3351,A
P29220,A
P28843,A
P25417,A
P27004,A
P1430,A
P9528,A
P21156,A
P7301,A
P20176,A
P5287,A
P29924,A
P31,A
P24692,A
P27576,A
P7722,A
P7209,A
P27988,A
P12514,A
P28274,A
P6523,A
P2204,A
P16636,A
P17715,A
P20806,A
P9347,A
P25293,A
P9387,A
P19432,A
P20222,A
P28134,A
P12094,A
P24186,A
P26727,A
P19157,A
P21972,A
P246,A
P13092,A
P20690,A
P2904,A
P8351,A
P20827,A
P29521,A
P9564,A
P16878,A
P2834,A
P28131,A
P20937,A
P12883,A
P7093,A
P29449,A
P11362,A
P27655,A
P24323,A
P12932,A
P28580,A
P12896,A
P20149,A
P22326,A
P1247,A
P29612,A
P15283,A
P1679,A
P21153,A
P22673,A
P11265,A
P20129,A
P21146,A
P29497,A
P10056,A
P14800,A
P15275,A
P8706,A
P14166,A
P29856,A
P13765,A
P1420,A
P24771,A
P21708,A
P8397,A
P6986,A
P15350,A
P19136,A
P20201,A
P11847,A
P4406,A
P18756,A
P19338,A
P8364,A
P25849,A
P16035,A
P12845,A
P2965,A
P4561,A
P21686,A
P8886,A
P7330,A
P12948,A
P14874,A
P22457,A
P29871,A
P7635,A
P20315,A
P10187,A
P4270,A
P16940,A
P13815,A
P7159,A
P10202,A
P2538,A
P9281,A
P13033,A
P15431,A
P23428,A
P26676,A
P29444,A
P1791,A
P13215,A
P15678,A
P3040,A
P12515,A
P5815,A
P10071,A
P19444,A
P26583,A
P2536,A
P8473,A
P13858,A
P28734,A
P6937,A
P17699,A
P12036,A
P645,A
P14602,A
P6284,A
P16522,A
P165,A
P11264,A
P5106,A
P2039,A
P15882,A
P17485,A
P11825,A
P18902,A
P14631,A
P3951,A
P6764,A
P24977,A
P7518,A
P24403,A
P18845,A
P19518,A
P20636,A
P9620,A
P4201,A
P5165,A
P23516,A
P28820,A
P6005,A
P136,A
P29944,A
P12580,A
P4690,A
P1541,A
P14021,A
P19677,A
P27549,A
P888,A
P15094,A
P23530,A
P5839,A
P7582,A
P20388,A
P25350,A
P10165,A
P10715,A
P21777,A
P19831,A
P18187,A
P21819,A
P1042,A
P11945,A
P10489,A
P26845,A
P23871,A
P21705,A
P5415,A
P1281,A
P2038,A
P27459,A
P988,A
P26702,A
P19712,A
P27557,A
P29313,A
P14656,A
P10350,A
P21419,A
P8537,A
P6992,A
P6505,A
P7988,A
P1455,A
P29219,A
P19867,A
P28816,A
P25103,A
P13189,A
P19505,A
P7202,A
P27457,A
P6418,A
P19336,A
P6904,A
P7531,A
P19742,A
P22040,A
P11231,A
P22717,A
P5985,A
P2558,A
P4664,A
P27824,A
P12766,A
P6584,A
P22606,A
P8135,A
P29368,A
P1378,A
P25628,A
P17812,A
P4115,A
P8198,A
P7808,A
P21999,A
P21396,A
P19169,A
P4883,A
P27469,A
P29109,A
P7968,A
P16790,A
P24957,A
P15947,A
P756,A
P21517,A
P14013,A
P28207,A
P27047,A
P13971,A
P22187,A
P1477,A
P24597,A
P349,A
P20392,A
P8098,A
P24798,A
P15800,A
P11118,A
P3696,A
P26651,A
P28086,A
P6492,A
P11869,A
P337,A
P29802,A
P18358,A
P2050,A
P16311,A
P8215,A
P18496,A
P18352,A
P5367,A
P12791,A
P17787,A
P20651,A
P29940,A
P29870,A
P8972,A
P11616,A
P21058,A
P22715,A
P16502,A
P24729,A
P13806,A
P3534,A
P22825,A
P28195,A
P1690,A
P5965,A
P16720,A
P318,A
P23425,A
P28504,A
P15394,A
P1244,A
P2972,A
P28915,A
P16287,A
P9870,A
P27911,A
P4984,A
P26302,A
P12099,A
P14387,A
P20008,A
P11451,A
P14215,A
P5948,A
P16886,A
P19743,A
P5757,A
P26734,A
P26274,A
P28832,A
P12039,A
P21125,A
P9845,A
P13374,A
P5408,A
P2778,A
P6994,A
P12895,A
P16857,A
P11350,A
P20727,A
P5160,A
P5090,A
P19233,A
P29485,A
P7365,A
P3720,A
P7029,A
P4025,A
P11013,A
P20130,A
P15893,A
P2164,A
P10027,A
P24983,A
P21018,A
P4419,A
P28877,A
P21951,A
P17159,A
P22313,A
P23760,A
P23659,A
P12849,A
P2597,A
P27803,A
P29609,A
P29922,A
P11126,A
P15232,A
P7882,A
P24775,A
P21357,A
P2194,A
P12565,A
P21334,A
P10611,A
P7409,A
P20865,A
P26121,A
P11066,A
P12136,A
P21298,A
P23306,A
P10160,A
P14230,A
P28349,A
P27055,A
P9743,A
P22302,A
P20410,A
P3691,A
P15903,A
P3785,A
P20151,A
P27918,A
P16562,A
P14406,A
P28842,A
P10872,A
P27608,A
P11559,A
P8466,A
P16023,A
P11119,A
P18946,A
P6366,A
P18131,A
P12610,A
P28852,A
P8861,A
P720,A
P5853,A
P16205,A
P14093,A
P23015,A
P1245,A
P8213,A
P29707,A
P10276,A
P6521,A
P17801,A
P22497,A
P19813,A
P7877,A
P2639,A
P8085,A
P4317,A
P27084,A
P28658,A
P26705,A
P27252,A
P26558,A
P3524,A
P9753,A
P22946,A
P22510,A
P6725,A
P20629,A
P25153,A
P29050,A
P58,A
P26135,A
P27265,A
P21562,A
P19176,A
P25309,A
P18560,A
P23291,A
P8113,A
P18727,A
P718,A
P23327,A
P23032,A
P17618,A
P25122,A
P1984,A
P18984,A
P12767,A
P3816,A
P6816,A
P8205,A
P1257,A
P14029,A
P11809,A
P18030,A
P18763,A
P22417,A
P15622,A
P23630,A
P419,A
P11979,A
P10375,A
P10294,A
P5993,A
P19921,A
P26728,A
P3263,A
P3630,A
P18053,A
P12591,A
P28212,A
P24556,A
P2832,A
P4744,A
P21100,A
P12528,A
P28354,A
P14564,A
P22503,A
P7112,A
P29326,A
P11187,A
P23595,A
P29267,A
P29404,A
P15915,A
P11966,A
P1696,A
P4904,A
P14962,A
P4032,A
P20605,A
P9931,A
P9765,A
P3044,A
P12531,A
P7413,A
P24151,A
P12491,A
P28054,A
P23321,A
P24060,A
P15812,A
P8353,A
P20992,A
P14127,A
P14652,A
P310,A
P4708,A
P11385,A
P9453,A
P8879,A
P5856,A
P15635,A
P27995,A
P3873,A
P15726,A
P18110,A
P6801,A
P24828,A
P29027,A
P8833,A
P27272,A
P7352,A
P5522,A
P19981,A
P20883,A
P26300,A
P22849,A
P9025,A
P15940,A
P25820,A
P1821,A
P26840,A
P8144,A
P14457,A
P9536,A
P1968,A
P6246,A
P27525,A
P16526,A
P18058,A
P2388,A
P12418,A
P5695,A
P11471,A
P15535,A
P8086,A
P20777,A
P17816,A
P27996,A
P4941,A
P11931,A
P8865,A
P15027,A
P19343,A
P3173,A
P18377,A
P18726,A
P12698,A
P13795,A
P2354,A
P24262,A
P19409,A
P9399,A
P17581,A
P3234,A
P2624,A
P14104,A
P20870,A
P18965,A
P10363,A
P25747,A
P26094,A
P8751,A
P16180,A
P8283,A
P22640,A
P25123,A
P27309,A
P21702,A
P24345,A
P28325,A
P25719,A
P14244,A
P27208,A
P3473,A
P9012,A
P5292,A
P853,A
P7465,A
P20540,A
P3538,A
P5229,A
P13737,A
P22190,A
P24291,A
P25223,A
P655,A
P28101,A
P25823,A
P17280,A
P9266,A
P18916,A
P5523,A
P7999,A
P11927,A
P10851,A
P21867,A
P2134,A
P23033,A
P23892,A
P12972,A
P6003,A
P13218,A
P5136,A
P3402,A
P22286,A
P10317,A
P9151,A
P25544,A
P13248,A
P17312,A
P7377,A
P13974,A
P21101,A
P22980,A
P5854,A
P4241,A
P13744,A
P7944,A
P24419,A
P22479,A
P28245,A
P22638,A
P20174,A
P2439,A
P21176,A
P3407,A
P11172,A
P28315,A
P6095,A
P29241,A
P4931,A
P6195,A
P3641,A
P25649,A
P22754,A
P20509,A
P664,A
P537,A
P11388,A
P10535,A
P19196,A
P22587,A
P22200,A
P14514,A
P18007,A
P12144,A
P29625,A
P29976,A
P1620,A
P18199,A
P8451,A
P25217,A
P22216,A
P11199,A
P1681,A
P863,A
P28529,A
P5436,A
P11651,A
P19226,A
P7815,A
P1201,A
P9546,A
P27789,A
P2436,A
P24413,A
P5501,A
P11566,A
P29638,A
P3136,A
P13665,A
P11490,A
P26098,A
P22891,A
P14152,A
P16651,A
P20099,A
P16270,A
P20818,A
P27786,A
P24735,A
P28606,A
P24246,A
P12486,A
P28114,A
P7626,A
P20955,A
P11684,A
P29885,A
P12867,A
P23503,A
P18938,A
P5780,A
P28687,A
P15852,A
P22049,A
P6999,A
P16281,A
P12821,A
P5679,A
P7781,A
P29772,A
P21105,A
P17537,A
P14562,A
P12437,A
P12955,A
P29253,A
P14275,A
P8786,A
P1758,A
P25470,A
P3018,A
P1107,A
P32,A
P18674,A
P5762,A
P4973,A
P60,A
P294,A
P22180,A
P2877,A
P19437,A
P28211,A
P29117,A
P6080,A
P17764,A
P10116,A
P14756,A
P28979,A
P20193,A
P1461,A
P24914,A
P28954,A
P20039,A
P15083,A
P24529,A
P25580,A
P14742,A
P2375,A
P8482,A
P12789,A
P7883,A
P21266,A
P16784,A
P9042,A
P6350,A
P24985,A
P28491,A
P11415,A
P6791,A
P24377,A
P5215,A
P27630,A
P24039,A
P19099,A
P13805,A
P19794,A
P13353,A
P15550,A
P20380,A
P4077,A
P15517,A
P27633,A
P17355,A
P11875,A
P25970,A
P5034,A
P16351,A
P7096,A
P7517,A
P13519,A
P22784,A
P27530,A
P14412,A
P1349,A
P4969,A
P11649,A
P17029,A
P27643,A
P10706,A
P10526,A
P7621,A
P20907,A
P23676,A
P24447,A
P7693,A
P12081,A
P8756,A
P22725,A
P141,A
P24170,A
P3394,A
P17979,A
P7711,A
P14625,A
P20745,A
P9843,A
P20913,A
P29739,A
P3881,A
P4640,A
P3540,A
P3865,A
P21836,A
P13642,A
P26483,A
P3849,A
P302,A
P11517,A
P26739,A
P20312,A
P5816,A
P14437,A
P29575,A
P1483,A
P9332,A
P19483,A
P21715,A
P22824,A
P5746,A
P16725,A
P27659,A
P22435,A
P12308,A
P1927,A
P11483,A
P20202,A
P26228,A
P10274,A
P4615,A
P12015,A
P13195,A
P5941,A
P19018,A
P5153,A
P731,A
P11464,A
P13449,A
P24608,A
P12644,A
P5787,A
P10072,A
P28072,A
P27419,A
P22258,A
P4154,A
P8331,A
P10896,A
P9097,A
P5125,A
P6216,A
P13565,A
P27223,A
P10560,A
P9444,A
P29350,A
P1708,A
P3760,A
P4867,A
P10878,A
P2159,A
P6703,A
P25854,A
P23798,A
P23513,A
P7364,A
P29330,A
P2048,A
P15969,A
P26362,A
P11240,A
P2492,A
P3301,A
P21118,A
P10514,A
P11818,A
P22592,A
P5653,A
P28918,A
P9940,A
P18522,A
P29015,A
P10703,A
P24259,A
P23240,A
P3715,A
P1806,A
P15274,A
P18231,A
P7256,A
P21281,A
P15647,A
P13742,A
P14361,A
P19459,A
P1053,A
P23181,A
P13772,A
P19882,A
P13785,A
P22182,A
P9454,A
P2464,A
P26237,A
P18848,A
P15558,A
P27967,A
P6576,A
P16342,A
P5716,A
P25652,A
P2198,A
P3405,A
P9243,A
P23000,A
P8884,A
P13819,A
P27933,A
P22179,A
P17693,A
P18969,A
P5391,A
P13691,A
P19951,A
P20121,A
P3006,A
P13915,A
P27467,A
P12202,A
P5040,A
P21382,A
P18169,A
P24189,A
P7379,A
P831,A
P4957,A
P4059,A
P5829,A
P21197,A
P2192,A
P19583,A
P24750,A
P1279,A
P6078,A
P3788,A
P12814,A
P28006,A
P21996,A
P27403,A
P5406,A
P19144,A
P13956,A
P4667,A
P220,A
P17493,A
P4134,A
P18814,A
P16555,A
P18292,A
P24606,A
P29144,A
P13453,A
P7907,A
P26068,A
P5422,A
P9174,A
P22207,A
P29511,A
P25645,A
P22344,A
P4321,A
P26100,A
P27368,A
P8484,A
P24117,A
P8595,A
P12505,A
P5279,A
P5102,A
P5632,A
P2921,A
P24459,A
P9133,A
P17685,A
P26156,A
P2907,A
P15006,A
P25793,A
P24157,A
P9911,A
P3281,A
P10582,A
P21918,A
P5692,A
P12424,A
P7341,A
P2031,A
P7607,A
P26677,A
P1790,A
P24394,A
P29622,A
P23908,A
P19764,A
P16534,A
P1868,A
P9205,A
P4027,A
P15946,A
P7980,A
P29433,A
P6739,A
P19190,A
P18049,A
P27784,A
P7924,A
P29036,A
P26723,A
P11878,A
P23988,A
P1146,A
P5074,A
P14475,A
P13838,A
P20522,A
P26941,A
P9732,A
P19954,A
P10175,A
P10215,A
P16743,A
P25633,A
P25614,A
P11169,A
P16850,A
P13151,A
P20695,A
P23918,A
P5212,A
P13,A
P27366,A
P25196,A
P16994,A
P9875,A
P21754,A
P9268,A
P25207,A
P5598,A
P17408,A
P28674,A
P18967,A
P22133,A
P29338,A
P8337,A
P12617,A
P27092,A
P21666,A
P20206,A
P24791,A
P9526,A
P9015,A
P10448,A
P18829,A
P26451,A
P7573,A
P10088,A
P14954,A
P24939,A
P24431,A
P1007,A
P22075,A
P27837,A
P24576,A
P1966,A
P9191,A
P18232,A
P9409,A
P22852,A
P4675,A
P26463,A
P18915,A
P1851,A
P11657,A
P29180,A
P1112,A
P5806,A
P23657,A
P27616,A
P21681,A
P17961,A
P22046,A
P15098,A
P3156,A
P5316,A
P24885,A
P20221,A
P15743,A
P14661,A
P16028,A
P25158,A
P19253,A
P6944,A
P11021,A
P2177,A
P26717,A
P19626,A
P17824,A
P15661,A
P2612,A
P10044,A
P1644,A
P14928,A
P7487,A
P5616,A
P26790,A
P17189,A
P4630,A
P24493,A
P16891,A
P10985,A
P18015,A
P15032,A
P13700,A
P4119,A
P17348,A
P1956,A
P15716,A
P3177,A
P10718,A
P2975,A
P15575,A
P18690,A
P23288,A
P2697,A
P4079,A
P8708,A
P24097,A
P29075,A
P24544,A
P13455,A
P16319,A
P21612,A
P3745,A
P19701,A
P6665,A
P26820,A
P20842,A
P21096,A
P6434,A
P29250,A
P29522,A
P4611,A
P17287,A
P13061,A
P14978,A
P7442,A
P21017,A
P9119,A
P1064,A
P12192,A
P18584,A
P3840,A
P9306,A
P6346,A
P5411,A
P27014,A
P5566,A
P14848,A
P16065,A
P13743,A
P12332,A
P28929,A
P6759,A
P6421,A
P13672,A
P18582,A
P5477,A
P12532,A
P16869,A
P9111,A
P21911,A
P25774,A
P1296,A
P23367,A
P3737,A
P14930,A
P7326,A
P26243,A
P27878,A
P643,A
P20880,A
P13878,A
P13422,A
P5828,A
P12248,A
P18255,A
P26495,A
P10328,A
P3260,A
P26674,A
P5258,A
P16438,A
P4818,A
P4380,A
P22679,A
P6979,A
P21235,A
P25627,A
P4982,A
P13301,A
P1661,A
P24855,A
P24579,A
P11106,A
P15615,A
P703,A
P6014,A
P6729,A
P12707,A
P4773,A
P26047,A
P28341,A
P28438,A
P21400,A
P751,A
P29190,A
P6427,A
P13582,A
P27226,A
P7965,A
P27537,A
P16908,A
P21964,A
P2209,A
P17218,A
P9750,A
P13368,A
P26209,A
P7918,A
P28644,A
P27262,A
P29931,A
P26460,A
P28218,A
P8470,A
P8948,A
P22585,A
P2411,A
P24611,A
P5848,A
P28368,A
P22053,A
P11383,A
P7181,A
P14738,A
P5418,A
P5060,A
P24353,A
P23824,A
P168,A
P3511,A
P24109,A
P8274,A
P6812,A
P6207,A
P8634,A
P13006,A
P22801,A
P7324,A
P9311,A
P16080,A
P14999,A
P3830,A
P10506,A
P24907,A
P25407,A
P9721,A
P15335,A
P7069,A
P14061,A
P26197,A
P16268,A
P26010,A
P17480,A
P14149,A
P8771,A
P7227,A
P15105,A
P15326,A
P10908,A
P6102,A
P6928,A
P11711,A
P29658,A
P13267,A
P17913,A
P11015,A
P25624,A
P17171,A
P27075,A
P1133,A
P16239,A
P17016,A
P7584,A
P16421,A
P23891,A
P13781,A
P3860,A
P8845,A
P11343,A
P19110,A
P22872,A
P8382,A
P28257,A
P11439,A
P12625,A
P13457,A
P4828,A
P18163,A
P15725,A
P5623,A
P18323,A
P27145,A
P9105,A
P23715,A
P9167,A
P14499,A
P20117,A
P23820,A
P24610,A
P8811,A
P25877,A
P2719,A
P28454,A
P7271,A
P9137,A
P11120,A
P21858,A
P13082,A
P26774,A
P27974,A
P2801,A
P9917,A
P24558,A
P16196,A
P7558,A
P5260,A
P14100,A
P12740,A
P13196,A
P4831,A
P11840,A
P12886,A
P24139,A
P11440,A
P7252,A
P17673,A
P13918,A
P11267,A
P10394,A
P11127,A
P6627,A
P19778,A
P20939,A
P16714,A
P8837,A
P11661,A
P15656,A
P3976,A
P8316,A
P17006,A
P20714,A
P16799,A
P26747,A
P9826,A
P2041,A
P19238,A
P3062,A
P8158,A
P5959,A
P23736,A
P6008,A
P7239,A
P17266,A
P8897,A
P14014,A
P6123,A
P19544,A
P5738,A
P29349,A
P25938,A
P1749,A
P8057,A
P27895,A
P4172,A
P6415,A
P7208,A
P12462,A
P15584,A
P16098,A
P13931,A
P14853,A
P2442,A
P29648,A
P12135,A
P6269,A
P29081,A
P12273,A
P29865,A
P6590,A
P5988,A
P23328,A
P25953,A
P18550,A
P25308,A
P14751,A
P24645,A
P7373,A
P27032,A
P28785,A
P25052,A
P18572,A
P3993,A
P7047,A
P5098,A
P10917,A
P6073,A
P763,A
P26042,A
P17505,A
P15573,A
P11241,A
P5886,A
P29939,A
P25415,A
P5145,A
P15921,A
P22616,A
P6287,A
P27657,A
P1602,A
P28187,A
P8955,A
P20574,A
P21133,A
P17578,A
P19560,A
P27957,A
P4235,A
P17800,A
P23800,A
P1582,A
P7562,A
P27003,A
P18339,A
P4203,A
P12564,A
P4273,A
P16385,A
P14038,A
P4762,A
P2201,A
P16363,A
P16399,A
P17959,A
P26113,A
P16549,A
P16105,A
P28507,A
P18203,A
P17593,A
P24444,A
P11876,A
P9499,A
P25840,A
P13555,A
P19073,A
P5105,A
P13783,A
P510,A
P7318,A
P27074,A
P10750,A
P26168,A
P16904,A
P22305,A
P15652,A
P17897,A
P4372,A
P15931,A
P13084,A
P13600,A
P12594,A
P16563,A
P17156,A
P8736,A
P11737,A
P8933,A
P15312,A
P14313,A
P29841,A
P27371,A
P7398,A
P8644,A
P3600,A
P582,A
P27045,A
P11954,A
P23409,A
P17464,A
P25844,A
P7297,A
P29588,A
P24311,A
P2465,A
P10041,A
P18665,A
P11436,A
P22819,A
P13081,A
P21751,A
P24298,A
P12687,A
P1289,A
P20569,A
P28042,A
P26027,A
P12675,A
P13406,A
P9981,A
P2818,A
P22960,A
P24004,A
P9108,A
P6007,A
P14598,A
P19919,A
P3570,A
P25485,A
P1031,A
P19708,A
P29129,A
P26411,A
P12333,A
P11192,A
P12934,A
P1182,A
P25473,A
P12082,A
P16507,A
P693,A
P12358,A
P18723,A
P11367,A
P17784,A
P8747,A
P9465,A
P21275,A
P15912,A
P8612,A
P14670,A
P20071,A
P26494,A
P12230,A
P22454,A
P14851,A
P22020,A
P10347,A
P6732,A
P21639,A
P16588,A
P6177,A
P2738,A
P14170,A
P12389,A
P19534,A
P9630,A
P22976,A
P15741,A
P8883,A
P18796,A
P27406,A
P8456,A
P3651,A
P17530,A
P28671,A
P29114,A
P12590,A
P10847,A
P2829,A
P10966,A
P9626,A
P14594,A
P13846,A
P25554,A
P13188,A
P6878,A
P3614,A
P3895,A
P15245,A
P4791,A
P27257,A
P18116,A
P5262,A
P6258,A
P6680,A
P1581,A
P29557,A
P17297,A
P7163,A
P5004,A
P3423,A
P15859,A
P9086,A
P25489,A
P24872,A
P23464,A
P27898,A
P16525,A
P61,A
P10970,A
P12095,A
P7076,A
P16000,A
P29315,A
P17991,A
P18540,A
P28394,A
P19793,A
P5885,A
P14085,A
P11948,A
P6395,A
P28640,A
P4990,A
P7777,A
P26647,A
P3276,A
P28474,A
P4663,A
P89,A
P24599,A
P25132,A
P14047,A
P2662,A
P23193,A
P5672,A
P28403,A
P22378,A
P6371,A
P20943,A
P7570,A
P9285,A
P24676,A
P56,A
P2491,A
P6808,A
P4389,A
P25476,A
P27505,A
P19760,A
P10045,A
P20060,A
P12267,A
P9366,A
P78,A
P27851,A
P19865,A
P15030,A
P13847,A
P16553,A
P10762,A
P15193,A
P12931,A
P326,A
P12875,A
P20036,A
P10065,A
P5123,A
P22381,A
P932,A
P963,A
P6465,A
P14336,A
P11222,A
P9878,A
P2258,A
P16145,A
P18040,A
P18031,A
P6817,A
P6365,A
P18325,A
P22186,A
P29483,A
P7235,A
P24739,A
P17073,A
P670,A
P22461,A
P28872,A
P1999,A
P15121,A
P5293,A
P26994,A
P14169,A
P6686,A
P20567,A
P19137,A
P3307,A
P25768,A
P20431,A
P6601,A
P1655,A
P12121,A
P7162,A
P27701,A
P5017,A
P26631,A
P7652,A
P5354,A
P17896,A
P15215,A
P6408,A
P16020,A
P29664,A
P6255,A
P10528,A
P4428,A
P10935,A
P1126,A
P21723,A
P8210,A
P23604,A
P18987,A
P17842,A
P10389,A
P13403,A
P16125,A
P20529,A
P10147,A
P23423,A
P27177,A
P5301,A
P24575,A
P18659,A
P22323,A
P2019,A
P3024,A
P6186,A
P26749,A
P14837,A
P4355,A
P7771,A
P9598,A
P27887,A
P2081,A
P9787,A
P21034,A
P15908,A
P20757,A
P29744,A
P10704,A
P16177,A
P21903,A
P15673,A
P28723,A
P24618,A
P6196,A
P14945,A
P10806,A
P542,A
P914,A
P28889,A
P6975,A
P20923,A
P18236,A
P4135,A
P20465,A
P11908,A
P22544,A
P20838,A
P8852,A
P26681,A
P8272,A
P4395,A
P7105,A
P15061,A
P2587,A
P26874,A
P13362,A
P16800,A
P21920,A
P9864,A
P8551,A
P9323,A
P15302,A
P9301,A
P19442,A
P27551,A
P22398,A
P28902,A
P22319,A
P11469,A
P5183,A
P14500,A
P17628,A
P26995,A
P28638,A
P9216,A
P6730,A
P12005,A
P17264,A
P12145,A
P24243,A
P4913,A
P20486,A
P2796,A
P12065,A
P14237,A
P24477,A
P24263,A
P1175,A
P26860,A
P3446,A
P27607,A
P13407,A
P12710,A
P16992,A
P23685,A
P11732,A
P13419,A
P21694,A
P11137,A
P17283,A
P16144,A
P917,A
P2664,A
P18227,A
P5538,A
P3876,A
P1211,A
P9345,A
P9935,A
P5344,A
P14650,A
P13109,A
P475,A
P28558,A
P8173,A
P29971,A
P16739,A
P7534,A
P9794,A
P3439,A
P574,A
P11731,A
P5504,A
P10905,A
P6789,A
P16246,A
P8120,A
P14862,A
P7019,A
P1360,A
P24346,A
P9267,A
P8796,A
P25399,A
P15809,A
P10858,A
P24664,A
P16988,A
P10330,A
P16110,A
P3228,A
P4350,A
P27383,A
P18328,A
P20436,A
P1451,A
P18088,A
P8453,A
P20032,A
P18242,A
P1544,A
P19311,A
P24975,A
P18351,A
P4138,A
P24384,A
P11808,A
P9803,A
P18893,A
P25359,A
P16462,A
P16042,A
P16048,A
P23753,A
P16347,A
P2754,A
P13031,A
P25204,A
P21339,A
P4857,A
P3107,A
P15019,A
P2584,A
P10393,A
P4632,A
P27569,A
P21207,A
P117,A
P1129,A
P26767,A
P26318,A
P15135,A
P15112,A
P11144,A
P25983,A
P20682,A
P2848,A
P25119,A
P28631,A
P6983,A
P13977,A
P19264,A
P27720,A
P10193,A
P27205,A
P3626,A
P20915,A
P21138,A
P26831,A
P8963,A
P5722,A
P21862,A
P13801,A
P16015,A
P17160,A
P23905,A
P28470,A
P6837,A
P21098,A
P21475,A
P15130,A
P28684,A
P21552,A
P7211,A
P21958,A
P1630,A
P1215,A
P25951,A
P11879,A
P8138,A
P25973,A
P4878,A
P11067,A
P2577,A
P16418,A
P3198,A
P468,A
P1768,A
P12147,A
P2945,A
P5168,A
P5981,A
P20514,A
P13601,A
P25339,A
P11048,A
P4565,A
P22376,A
P5194,A
P12412,A
P22635,A
P9744,A
P25917,A
P15752,A
P18445,A
P29783,A
P3823,A
P4214,A
P14736,A
P3021,A
P11462,A
P1412,A
P2309,A
P15956,A
P8452,A
P23006,A
P5619,A
P16318,A
P13660,A
P13593,A
P19307,A
P6137,A
P11269,A
P26259,A
P2850,A
P29763,A
P18201,A
P5453,A
P3539,A
P18508,A
P10306,A
P3037,A
P10289,A
P18943,A
P16918,A
P18153,A
P6053,A
P17050,A
P29199,A
P8810,A
P14062,A
P28024,A
P1811,A
P4780,A
P20780,A
P249,A
P22060,A
P11832,A
P9140,A
P26153,A
P5534,A
P20466,A
P28180,A
P28718,A
P509,A
P13444,A
P12655,A
P3109,A
P10739,A
P1657,A
P1498,A
P9464,A
P1945,A
P10742,A
P24115,A
P29480,A
P23030,A
P26021,A
P16693,A
P22529,A
P8694,A
P28420,A
P9027,A
P19115,A
P15360,A
P796,A
P6504,A
P24567,A
P16652,A
P26384,A
P12724,A
P27947,A
P4068,A
P5665,A
P18225,A
P25133,A
P12276,A
P26386,A
P7232,A
P2509,A
P9715,A
P4511,A
P19765,A
P6711,A
P2461,A
P3313,A
P27961,A
P25291,A
P992,A
P21930,A
P3864,A
P15732,A
P6170,A
P9562,A
P2935,A
P18672,A
P22412,A
P11162,A
P2121,A
P27625,A
P21053,A
P24458,A
P7063,A
P10586,A
P22352,A
P26308,A
P18586,A
P16026,A
P24485,A
P28801,A
P8454,A
P4503,A
P17078,A
P17840,A
P21002,A
P26957,A
P18090,A
P4344,A
P12093,A
P18689,A
P1471,A
P17318,A
P5694,A
P4153,A
P499,A
P18939,A
P14456,A
P27304,A
P10036,A
P7495,A
P25888,A
P29155,A
P26877,A
P3373,A
P3420,A
P5518,A
P28379,A
P24681,A
P788,A
P29730,A
P23653,A
P14766,A
P10445,A
P24526,A
P22142,A
P8868,A
P21387,A
P17762,A
P9622,A
P29196,A
P27330,A
P20145,A
P21501,A
P27941,A
P13091,A
P27683,A
P2508,A
P12683,A
P27494,A
P19150,A
P7632,A
P28822,A
P9930,A
P7580,A
P24521,A
P520,A
P15829,A
P15329,A
P2693,A
P11857,A
P26323,A
P21811,A
P12334,A
P22149,A
P16067,A
P436,A
P3069,A
P24208,A
P2556,A
P20339,A
P29137,A
P8097,A
P23501,A
P3943,A
P8317,A
