partid,assembler
P29319,B
P24289,B
P902,B
P8967,B
P1576,B
P9991,B
P26473,B
P7951,B
P4659,B
P2995,B
P12349,B
P774,B
P12851,B
P20329,B
P3053,B
P23420,B
P6096,B
P18272,B
P1586,B
P2978,B
P26503,B
P15941,B
P6833,B
P7255,B
P8124,B
P14319,B
P4157,B
P9688,B
P20502,B
P12212,B
P11095,B
P23836,B
P10544,B
P28953,B
P18036,B
P2855,B
P23709,B
P6204,B
P4190,B
P25026,B
P19788,B
P18093,B
P18320,B
P5783,B
P24374,B
P24928,B
P17757,B
P1957,B
P2790,B
P328,B
P23254,B
P26255,B
P28557,B
P9472,B
P28184,B
P16081,B
P6242,B
P12270,B
P11839,B
P8164,B
P1909,B
P1965,B
P6022,B
P29808,B
P20866,B
P2146,B
P11584,B
P20553,B
P26175,B
P4513,B
P14171,B
P17722,B
P4551,B
P17640,B
P27335,B
P22765,B
P28489,B
P14249,B
P18107,B
P8428,B
P28878,B
P13394,B
P12650,B
P26232,B
P1735,B
P8261,B
P17876,B
P22948,B
P21880,B
P24247,B
P29714,B
P8755,B
P20966,B
P27067,B
P14471,B
P9125,B
P23632,B
P17183,B
P8869,B
P9023,B
P10651,B
P12915,B
P28956,B
P9683,B
P2075,B
P8277,B
P21794,B
P21262,B
P24198,B
P2504,B
P23777,B
P3851,B
P5922,B
P6565,B
P9719,B
P29720,B
P7457,B
P172,B
P16331,B
P4360,B
P20575,B
P7018,B
P26357,B
P4699,B
P15282,B
P2750,B
P25530,B
P22962,B
P18890,B
P24626,B
P5998,B
P28433,B
P29653,B
P5047,B
P13296,B
P8289,B
P19969,B
P443,B
P17429,B
P4833,B
P27781,B
P1906,B
P29669,B
P12872,B
P6043,B
P13947,B
P5878,B
P6308,B
P22197,B
P23654,B
P17275,B
P26134,B
P29400,B
P26783,B
P4387,B
P25995,B
P18014,B
P28963,B
P10059,B
P15244,B
P28301,B
P11228,B
P13966,B
P22539,B
P17626,B
P1145,B
P4977,B
P26585,B
P3778,B
P14155,B
P12059,B
P10730,B
P27339,B
P19907,B
P3169,B
P2040,B
P11881,B
P27133,B
P3618,B
P18005,B
P6234,B
P22671,B
P20302,B
P6915,B
P12598,B
P24513,B
P26603,B
P2311,B
P6480,B
P7744,B
P5416,B
P1616,B
P27972,B
P849,B
P17507,B
P20413,B
P20371,B
P21231,B
P12304,B
P1817,B
P6770,B
P26061,B
P12697,B
P29688,B
P7071,B
P6157,B
P502,B
P21511,B
P29402,B
P26852,B
P6752,B
P7320,B
P23439,B
P3320,B
P15382,B
P378,B
P22469,B
P18295,B
P1880,B
P1223,B
P28414,B
P1035,B
P25089,B
P783,B
P29170,B
P7530,B
P12024,B
P5635,B
P17753,B
P8373,B
P28841,B
P13957,B
P26565,B
P12558,B
P9493,B
P28399,B
P812,B
P187,B
P10791,B
P26493,B
P25962,B
P1728,B
P24293,B
P11473,B
P2588,B
P12641,B
P3462,B
P15811,B
P24919,B
P16468,B
P29154,B
P17426,B
P16539,B
P14142,B
P15152,B
P25581,B
P26741,B
P7212,B
P5574,B
P21807,B
P27248,B
P9869,B
P14198,B
P4368,B
P26377,B
P13916,B
P3956,B
P11234,B
P16176,B
P13606,B
P6185,B
P14161,B
P18398,B
P16343,B
P18574,B
P28318,B
P17515,B
P6877,B
P27641,B
P27992,B
P28579,B
P25886,B
P27745,B
P1370,B
P12359,B
P2433,B
P14476,B
P13321,B
P288,B
P28201,B
P28987,B
P13905,B
P1876,B
P5799,B
P16632,B
P28624,B
P23583,B
P17024,B
P26449,B
P22160,B
P19571,B
P18453,B
P5177,B
P16638,B
P20760,B
P4384,B
P24494,B
P7514,B
P25989,B
P2673,B
P12187,B
P2500,B
P13153,B
P25671,B
P7557,B
P9195,B
P4471,B
P29462,B
P1508,B
P29197,B
P24416,B
P15368,B
P9088,B
P8427,B
P25598,B
P28350,B
P13334,B
P5805,B
P25299,B
P19828,B
P28261,B
P3447,B
P20303,B
P157,B
P241,B
P20893,B
P11982,B
P29092,B
P29503,B
P1103,B
P5050,B
P10861,B
P6712,B
P18299,B
P13327,B
P25076,B
P16107,B
P27656,B
P20249,B
P16375,B
P20978,B
P5056,B
P20536,B
P18821,B
P26518,B
P8106,B
P12057,B
P7374,B
P24748,B
P6538,B
P28685,B
P11788,B
P24003,B
P26802,B
P28741,B
P26328,B
P15150,B
P23016,B
P18263,B
P24412,B
P11442,B
P25959,B
P29817,B
P23934,B
P28615,B
P10100,B
P11992,B
P18074,B
P2281,B
P5714,B
P29017,B
P29579,B
P21251,B
P10194,B
P16260,B
P14540,B
P13553,B
P7304,B
P15332,B
P14890,B
P21429,B
P22680,B
P29011,B
P28287,B
P29532,B
P11356,B
P8268,B
P14785,B
P24019,B
P8987,B
P18551,B
P25222,B
P11378,B
P14591,B
P277,B
P11427,B
P15111,B
P3220,B
P21462,B
P17641,B
P18591,B
P9479,B
P13040,B
P7023,B
P10413,B
P23049,B
P1320,B
P4453,B
P6399,B
P9609,B
P14064,B
P22561,B
P29904,B
P13887,B
P15593,B
P5185,B
P1089,B
P21466,B
P22172,B
P14761,B
P26726,B
P27645,B
P21238,B
P28464,B
P10226,B
P7477,B
P4055,B
P20139,B
P24399,B
P4510,B
P25914,B
P5741,B
P13615,B
P20448,B
P22964,B
P5284,B
P20160,B
P1389,B
P12673,B
P29861,B
P2716,B
P29005,B
P29087,B
P14057,B
P17054,B
P19011,B
P16354,B
P15839,B
P8429,B
P26632,B
P29009,B
P25913,B
P8153,B
P26733,B
P23916,B
P17554,B
P22662,B
P18810,B
P21432,B
P2395,B
P15199,B
P8848,B
P8302,B
P22837,B
P18094,B
P28838,B
P23391,B
P19576,B
P21217,B
P18670,B
P25437,B
P28499,B
P28818,B
P5014,B
P5076,B
P22703,B
P15881,B
P18244,B
P26133,B
P3203,B
P24497,B
P16757,B
P6539,B
P28221,B
P21955,B
P28074,B
P2144,B
P3476,B
P15170,B
P16379,B
P3730,B
P10726,B
P20846,B
P3732,B
P28512,B
P28129,B
P14796,B
P8227,B
P18942,B
P4550,B
P6768,B
P12803,B
P29695,B
P16657,B
P27731,B
P11792,B
P11359,B
P22588,B
P12260,B
P8828,B
P5248,B
P20035,B
P22702,B
P18364,B
P19438,B
P26872,B
P10210,B
P25851,B
P10452,B
P19509,B
P13285,B
P15782,B
P23056,B
P18828,B
P23744,B
P15644,B
P14914,B
P4813,B
P21569,B
P29724,B
P2441,B
P8624,B
P10591,B
P2335,B
P10645,B
P19360,B
P10827,B
P2360,B
P8291,B
P6953,B
P14145,B
P5729,B
P23344,B
P298,B
P4056,B
P10712,B
P9674,B
P27346,B
P21729,B
P2775,B
P28622,B
P16560,B
P17432,B
P21427,B
P9430,B
P1366,B
P17455,B
P19149,B
P29006,B
P10644,B
P29936,B
P11485,B
P24874,B
P25804,B
P24267,B
P29694,B
P12615,B
P12371,B
P20717,B
P23216,B
P20683,B
P13876,B
P20148,B
P19959,B
P8021,B
P14332,B
P28693,B
P25116,B
P20266,B
P10738,B
P15779,B
P19808,B
P3094,B
P2715,B
P4207,B
P23702,B
P20970,B
P8799,B
P278,B
P9067,B
P7294,B
P2171,B
P4823,B
P23510,B
P1980,B
P8327,B
P17625,B
P19356,B
P27462,B
P19746,B
P15620,B
P13587,B
P17751,B
P21605,B
P9069,B
P18610,B
P3622,B
P29593,B
P7298,B
P3172,B
P23446,B
P24888,B
P23539,B
P21759,B
P12982,B
P2887,B
P146,B
P18468,B
P8357,B
P17700,B
P10626,B
P24411,B
P28097,B
P15415,B
P1648,B
P12857,B
P12386,B
P9321,B
P4968,B
P25013,B
P1810,B
P2005,B
P17222,B
P10477,B
P1441,B
P16092,B
P28805,B
P4197,B
P20528,B
P21578,B
P17676,B
P1697,B
P25239,B
P15197,B
P18045,B
P17239,B
P13083,B
P2964,B
P26560,B
P1016,B
P14734,B
P12941,B
P23308,B
P14717,B
P4137,B
P8782,B
P25748,B
P1599,B
P7185,B
P9831,B
P19993,B
P6685,B
P6622,B
P26013,B
P16228,B
P27369,B
P23145,B
P14884,B
P3668,B
P6857,B
P11631,B
P13062,B
P19387,B
P15749,B
P17098,B
P24840,B
P20655,B
P4015,B
P6681,B
P8067,B
P17001,B
P25056,B
P27243,B
P15122,B
P10678,B
P27390,B
P21453,B
P1486,B
P9083,B
P27228,B
P3076,B
P18777,B
P5782,B
P872,B
P22599,B
P13541,B
P12783,B
P18652,B
P18979,B
P21140,B
P22570,B
P14443,B
P24192,B
P9767,B
P17437,B
P224,B
P18668,B
P23598,B
P27762,B
P22389,B
P5084,B
P9351,B
P4351,B
P5202,B
P3502,B
P22002,B
P11182,B
P12307,B
P6774,B
P5289,B
P19705,B
P4784,B
P15785,B
P6567,B
P17417,B
P5819,B
P21421,B
P14880,B
P9460,B
P8770,B
P101,B
P19112,B
P16498,B
P6510,B
P16741,B
P20256,B
P22559,B
P9617,B
P17930,B
P23846,B
P22264,B
P14018,B
P14646,B
P6424,B
P12084,B
P28681,B
P11229,B
P28533,B
P3813,B
P4848,B
P15650,B
P14929,B
P4633,B
P18954,B
P16512,B
P5583,B
P5254,B
P21051,B
P9389,B
P12398,B
P5434,B
P10129,B
P10760,B
P25710,B
P26477,B
P11472,B
P13204,B
P1186,B
P21568,B
P6961,B
P4468,B
P26958,B
P23565,B
P14314,B
P27507,B
P24652,B
P6556,B
P14943,B
P17113,B
P4084,B
P22993,B
P22730,B
P25658,B
P4887,B
P15314,B
P21233,B
P4382,B
P28167,B
P13515,B
P6769,B
P7892,B
P10298,B
P21868,B
P17017,B
P25827,B
P4960,B
P9293,B
P19561,B
P23433,B
P12979,B
P16364,B
P18493,B
P5454,B
P3557,B
P18804,B
P6836,B
P24443,B
P5588,B
P9616,B
P4093,B
P26201,B
P7537,B
P12306,B
P14666,B
P26804,B
P19335,B
P3010,B
P12003,B
P366,B
P25684,B
P14136,B
P13241,B
P17114,B
P15307,B
P1434,B
P2242,B
P15301,B
P10430,B
P1831,B
P8494,B
P28810,B
P27916,B
P28714,B
P19838,B
P26657,B
P4623,B
P10768,B
P8563,B
P6306,B
P12388,B
P551,B
P9873,B
P15896,B
P26289,B
P8354,B
P10411,B
P4452,B
P28297,B
P461,B
P710,B
P19614,B
P26646,B
P25516,B
P21163,B
P28849,B
P9201,B
P9320,B
P15711,B
P2724,B
P9230,B
P16599,B
P4336,B
P22334,B
P23926,B
P28424,B
P6219,B
P21506,B
P24068,B
P25454,B
P15529,B
P28407,B
P8767,B
P12995,B
P13279,B
P8824,B
P9926,B
P19371,B
P23159,B
P15090,B
P8039,B
P9548,B
P15031,B
P10084,B
P13181,B
P11855,B
P12153,B
P2634,B
P27405,B
P29062,B
P5808,B
P23696,B
P9635,B
P2074,B
P11056,B
P22713,B
P23163,B
P765,B
P28204,B
P5426,B
P3331,B
P8572,B
P6839,B
P17538,B
P27436,B
P12465,B
P4206,B
P21320,B
P9707,B
P18512,B
P26588,B
P3656,B
P22672,B
P16756,B
P14353,B
P19564,B
P1074,B
P21775,B
P4590,B
P6886,B
P16896,B
P28186,B
P22080,B
P23206,B
P6506,B
P6852,B
P21169,B
P5424,B
P23692,B
P20564,B
P20705,B
P9381,B
P4657,B
P15131,B
P22485,B
P4161,B
P25546,B
P28898,B
P24012,B
P13883,B
P14638,B
P13369,B
P17361,B
P22103,B
P6109,B
P473,B
P2823,B
P17653,B
P18830,B
P20685,B
P22823,B
P20560,B
P2557,B
P7012,B
P25869,B
P4179,B
P28948,B
P15675,B
P20702,B
P23616,B
P8143,B
P24584,B
P21204,B
P19656,B
P26482,B
P7425,B
P9247,B
P13870,B
P505,B
P10346,B
P22868,B
P20618,B
P12004,B
P5306,B
P17330,B
P2880,B
P9030,B
P17729,B
P16167,B
P1448,B
P6151,B
P24894,B
P17703,B
P4549,B
P22478,B
P17336,B
P7037,B
P7249,B
P9726,B
P21648,B
P25174,B
P23119,B
P26502,B
P22318,B
P16229,B
P22048,B
P10365,B
P12708,B
P4850,B
P19193,B
P17282,B
P25218,B
P22759,B
P27172,B
P20077,B
P19690,B
P27889,B
P30,B
P6811,B
P15173,B
P20362,B
P16654,B
P28974,B
P12627,B
P14393,B
P24179,B
P9360,B
P2386,B
P5923,B
P13304,B
P3794,B
P20342,B
P3762,B
P15771,B
P22038,B
P13543,B
P23443,B
P13604,B
P217,B
P2668,B
P14495,B
P29405,B
P29820,B
P16453,B
P23038,B
P21497,B
P11159,B
P22169,B
P9147,B
P15343,B
P15200,B
P6369,B
P25416,B
P11026,B
P3919,B
P24354,B
P5902,B
P23861,B
P7539,B
P21484,B
P14305,B
P10754,B
P24837,B
P12075,B
P4573,B
P13130,B
P11646,B
P28202,B
P6285,B
P2339,B
P21859,B
P18195,B
P8741,B
P26231,B
P20432,B
P6635,B
P16962,B
P20498,B
P17591,B
P19763,B
P8657,B
P4710,B
P14362,B
P2272,B
P15918,B
P19332,B
P7809,B
P20972,B
P25610,B
P26236,B
P17540,B
P17351,B
P7654,B
P2916,B
P2913,B
P17927,B
P16353,B
P12527,B
P14206,B
P7764,B
P2462,B
P20612,B
P25533,B
P2236,B
P201,B
P29398,B
P10222,B
P5059,B
P19148,B
P21560,B
P18360,B
P26587,B
P22407,B
P14099,B
P12111,B
P23628,B
P17634,B
P25229,B
P16003,B
P26743,B
P24569,B
P13383,B
P29605,B
P16985,B
P19735,B
P27810,B
P15133,B
P21078,B
P28339,B
P365,B
P25267,B
P16701,B
P15996,B
P11535,B
P24697,B
P27022,B
P26556,B
P9642,B
P7746,B
P14197,B
P7355,B
P6374,B
P22387,B
P5299,B
P21185,B
P16175,B
P1108,B
P28917,B
P22206,B
P1896,B
P9585,B
P25354,B
P3158,B
P19352,B
P5493,B
P12888,B
P17731,B
P17805,B
P17178,B
P13512,B
P1571,B
P26751,B
P15209,B
P18886,B
P25442,B
P919,B
P29097,B
P7148,B
P16217,B
P20829,B
P8530,B
P7494,B
P5909,B
P8574,B
P18989,B
P5464,B
P22425,B
P22701,B
P1058,B
P14940,B
P9287,B
P15073,B
P25618,B
P7873,B
P6318,B
P22339,B
P17992,B
P6893,B
P23967,B
P6031,B
P3294,B
P2205,B
P6402,B
P28486,B
P8388,B
P7900,B
P1077,B
P13509,B
P8649,B
P12742,B
P4782,B
P1928,B
P1459,B
P22652,B
P3767,B
P7783,B
P18588,B
P22106,B
P24236,B
P2302,B
P7544,B
P16925,B
P3883,B
P8208,B
P10796,B
P24624,B
P22937,B
P26985,B
P6206,B
P10880,B
P8497,B
P15310,B
P17366,B
P24484,B
P24905,B
P946,B
P12382,B
P15594,B
P2820,B
P18329,B
P9462,B
P27263,B
P25564,B
P29112,B
P12159,B
P13373,B
P25224,B
P22109,B
P7810,B
P24046,B
P17418,B
P28985,B
P13845,B
P1206,B
P833,B
P24195,B
P9469,B
P11673,B
P15182,B
P10628,B
P18253,B
P27148,B
P19502,B
P21829,B
P4276,B
P14506,B
P17647,B
P15401,B
P15551,B
P3593,B
P19696,B
P24969,B
P27726,B
P8126,B
P20875,B
P3422,B
P3412,B
P10788,B
P23041,B
P12447,B
P15698,B
P18416,B
P6393,B
P14633,B
P8947,B
P29942,B
P7513,B
P17291,B
P16821,B
P26970,B
P2523,B
P13094,B
P17761,B
P29233,B
P264,B
P24327,B
P8818,B
P13759,B
P8102,B
P5940,B
P5340,B
P6874,B
P5041,B
P29893,B
P2960,B
P19400,B
P7031,B
P17005,B
P24873,B
P2449,B
P12369,B
P17149,B
P4508,B
P28154,B
P20588,B
P28336,B
P9250,B
P28284,B
P21120,B
P6659,B
P17949,B
P11377,B
P25798,B
P29814,B
P6189,B
P19914,B
P21299,B
P8018,B
P21871,B
P16334,B
P28081,B
P3440,B
P14446,B
P6943,B
P17912,B
P13506,B
P13409,B
P3129,B
P6296,B
P3729,B
P28571,B
P1316,B
P15836,B
P13833,B
P526,B
P21046,B
P1407,B
P1751,B
P11843,B
P22094,B
P24075,B
P18918,B
P21746,B
P23624,B
P825,B
P8250,B
P19415,B
P12947,B
P24190,B
P794,B
P16536,B
P12736,B
P28147,B
P5660,B
P19092,B
P13990,B
P17610,B
P8306,B
P23436,B
P29488,B
P13979,B
P15634,B
P24352,B
P26750,B
P11012,B
P29206,B
P9942,B
P10190,B
P14845,B
P9681,B
P14757,B
P26459,B
P28618,B
P28404,B
P14008,B
P14109,B
P11087,B
P8571,B
P10176,B
P27782,B
P12009,B
P24731,B
P20492,B
P21664,B
P16541,B
P7884,B
P10600,B
P7309,B
P18503,B
P16346,B
P26653,B
P7343,B
P7709,B
P2352,B
P1815,B
P20440,B
P12786,B
P28539,B
P27858,B
P21736,B
P2601,B
P24666,B
P8859,B
P8894,B
P1128,B
P22514,B
P3962,B
P19978,B
P3308,B
P28371,B
P4286,B
P27050,B
P14217,B
P21941,B
P3707,B
P8984,B
P10834,B
P11477,B
P5693,B
P8110,B
P635,B
P12587,B
P14769,B
P9145,B
P3242,B
P12286,B
P5360,B
P22354,B
P24948,B
P10549,B
P2475,B
P8125,B
P25508,B
P410,B
P23092,B
P7248,B
P5002,B
P9954,B
P7549,B
P25936,B
P25683,B
P20065,B
P7435,B
P14202,B
P14101,B
P4735,B
P27428,B
P14744,B
P16368,B
P16201,B
P13530,B
P28992,B
P3092,B
P3965,B
P5217,B
P18245,B
P18385,B
P18391,B
P26049,B
P13863,B
P21130,B
P11294,B
P24357,B
P4947,B
P11198,B
P19647,B
P7011,B
P21492,B
P27732,B
P11971,B
P27174,B
P24797,B
P19378,B
P26991,B
P17663,B
P21261,B
P26658,B
P16771,B
P10207,B
P20506,B
P25006,B
P6704,B
P16034,B
P11718,B
P12685,B
P26716,B
P11999,B
P20157,B
P21615,B
P24101,B
P3161,B
P27115,B
P15512,B
P19524,B
P16944,B
P22732,B
P29343,B
P5081,B
P22660,B
P8239,B
P13192,B
P19455,B
P5364,B
P17636,B
P4007,B
P16052,B
P6131,B
P9800,B
P21376,B
P21040,B
P28066,B
P528,B
P1908,B
P7094,B
P21924,B
P13059,B
P10079,B
P15763,B
P6922,B
P14324,B
P3677,B
P17165,B
P18553,B
P10785,B
P12272,B
P5437,B
P19799,B
P1995,B
P21587,B
P18951,B
P3735,B
P28309,B
P1721,B
P4760,B
P1317,B
P29709,B
P9902,B
P9725,B
P16332,B
P21164,B
P17308,B
P19132,B
P10909,B
P7404,B
P17092,B
P6582,B
P26627,B
P20552,B
P11128,B
P27547,B
P27620,B
P1383,B
P17118,B
P6184,B
P152,B
P24010,B
P5350,B
P17765,B
P18538,B
P14343,B
P21253,B
P4335,B
P14737,B
P16082,B
P11771,B
P18520,B
P5378,B
P22629,B
P24276,B
P24473,B
P5838,B
P13056,B
P4303,B
P16671,B
P18808,B
P27965,B
P29618,B
P17905,B
P5235,B
P12876,B
P25706,B
P13848,B
P18126,B
P24209,B
P13022,B
P21338,B
P28543,B
P27087,B
P21194,B
P690,B
P5251,B
P20810,B
P9178,B
P12193,B
P21349,B
P23220,B
P23786,B
P14303,B
P18612,B
P13952,B
P5554,B
P11329,B
P21300,B
P14150,B
P8358,B
P23427,B
P9196,B
P21508,B
P15754,B
P27161,B
P25278,B
P7062,B
P21539,B
P29677,B
P24283,B
P11817,B
P5614,B
P9812,B
P4875,B
P22677,B
P24749,B
P14655,B
P1724,B
P5270,B
P4665,B
P26402,B
P20477,B
P10518,B
P12366,B
P8226,B
P23406,B
P14434,B
P5003,B
P2988,B
P27936,B
P14702,B
P6728,B
P21162,B
P449,B
P13252,B
P27113,B
P14681,B
P20033,B
P23050,B
P5291,B
P10124,B
P22214,B
P6392,B
P25070,B
P11506,B
P9738,B
P22072,B
P17273,B
P23656,B
P12367,B
P5013,B
P28503,B
P17088,B
P20366,B
P9610,B
P23588,B
P24568,B
P4840,B
P6125,B
P13640,B
P3948,B
P6232,B
P28176,B
P13121,B
P18349,B
P20196,B
P23239,B
P28675,B
P22796,B
P25655,B
P22444,B
P22224,B
P27829,B
P25065,B
P17837,B
P22347,B
P12945,B
P1220,B
P12010,B
P24476,B
P7845,B
P9029,B
P24737,B
P21412,B
P23549,B
P21278,B
P1676,B
P15291,B
P8187,B
P17645,B
P8531,B
P23914,B
P19323,B
P13896,B
P20009,B
P24285,B
P13964,B
P16162,B
P12808,B
P14555,B
P16121,B
P2637,B
P28619,B
P7588,B
P28020,B
P8927,B
P26964,B
P21799,B
P25031,B
P7223,B
P8742,B
P21139,B
P18374,B
P10562,B
P23499,B
P8465,B
P26952,B
P5492,B
P26370,B
P16389,B
P16071,B
P12637,B
P12105,B
P17771,B
P28122,B
P2837,B
P4492,B
P22531,B
P17424,B
P22760,B
P28298,B
P13305,B
P12584,B
P15201,B
P22601,B
P15581,B
P3484,B
P2129,B
P17769,B
P27331,B
P11694,B
P16483,B
P1274,B
P25561,B
P22712,B
P12544,B
P7103,B
P4455,B
P16313,B
P23398,B
P27094,B
P25443,B
P17613,B
P18371,B
P669,B
P3182,B
P725,B
P19597,B
P23085,B
P5479,B
P12574,B
P11860,B
P10548,B
P14541,B
P12413,B
P18897,B
P28225,B
P7603,B
P18802,B
P21597,B
P7127,B
P10387,B
P22379,B
P9798,B
P21005,B
P17395,B
P22390,B
P8614,B
P10837,B
P5661,B
P29175,B
P20684,B
P24762,B
P27862,B
P20069,B
P27535,B
P22615,B
P15371,B
P15436,B
P3648,B
P22828,B
P12501,B
P7844,B
P15026,B
P3955,B
P19141,B
P28966,B
P24355,B
P23515,B
P21690,B
P29898,B
P17998,B
P13706,B
P21671,B
P3486,B
P21368,B
P1427,B
P6190,B
P6063,B
P24125,B
P20416,B
P11567,B
P8376,B
P6772,B
P21260,B
P27746,B
P12998,B
P5774,B
P22008,B
P24230,B
P5011,B
P2642,B
P20890,B
P16742,B
P5281,B
P27016,B
P18011,B
P25810,B
P14274,B
P14775,B
P26965,B
P784,B
P24759,B
P7733,B
P12863,B
P3545,B
P5502,B
P7392,B
P21229,B
P13644,B
P5658,B
P11177,B
P13155,B
P16432,B
P19040,B
P10507,B
P25445,B
P27295,B
P5731,B
P16014,B
P19303,B
P28924,B
P23923,B
P9057,B
P17971,B
P6295,B
P29769,B
P8266,B
P28995,B
P9115,B
P26373,B
P20720,B
P292,B
P19313,B
P11432,B
P29761,B
P5065,B
P23219,B
P2088,B
P29941,B
P21660,B
P17400,B
P13028,B
P9098,B
P17664,B
P8538,B
P25384,B
P26670,B
P13605,B
P25567,B
P3393,B
P4365,B
P23337,B
P5830,B
P2986,B
P27595,B
P5855,B
P28182,B
P21988,B
P18711,B
P26508,B
P29086,B
P12878,B
P10480,B
P14195,B
P12066,B
P2043,B
P18423,B
P13350,B
P23726,B
P25091,B
P1517,B
P6650,B
P22404,B
P26807,B
P2787,B
P14528,B
P4213,B
P2047,B
P23638,B
P22458,B
P23276,B
P11576,B
P28390,B
P12828,B
P22911,B
P3167,B
P6599,B
P20237,B
P21435,B
P26778,B
P403,B
P29722,B
P20965,B
P661,B
P26731,B
P9936,B
P22395,B
P19140,B
P28607,B
P9367,B
P24395,B
P9944,B
P22714,B
P21470,B
P17720,B
P22081,B
P24383,B
P23461,B
P15717,B
P15264,B
P6292,B
P9872,B
P17317,B
P7703,B
P15693,B
P19357,B
P28562,B
P21707,B
P13426,B
P2018,B
P6277,B
P28488,B
P26915,B
P29342,B
P5833,B
P14518,B
P5018,B
P18464,B
P11495,B
P28887,B
P11738,B
P13516,B
P5053,B
P5075,B
P19499,B
P13173,B
P13135,B
P23547,B
P8610,B
P18562,B
P17523,B
P14439,B
P19664,B
P2191,B
P5386,B
P9549,B
P10764,B
P8264,B
P3946,B
P22501,B
P16590,B
P12163,B
P28802,B
P1925,B
P13950,B
P10148,B
P23662,B
P20942,B
P18069,B
P4101,B
P22152,B
P2865,B
P13388,B
P10889,B
P23835,B
P7512,B
P1736,B
P2512,B
P2981,B
P15202,B
P27027,B
P7524,B
P4862,B
P23329,B
P3924,B
P23071,B
P5617,B
P24144,B
P17752,B
P1958,B
P5327,B
P1709,B
P4483,B
P9960,B
P28181,B
P10164,B
P29127,B
P11249,B
P4981,B
P21055,B
P25286,B
P17931,B
P19678,B
P16322,B
P17932,B
P18439,B
P2035,B
P25353,B
P23563,B
P1006,B
P19654,B
P23707,B
P11756,B
P1799,B
P19252,B
P9358,B
P15308,B
P11463,B
P8417,B
P14864,B
P13465,B
P5647,B
P18294,B
P15230,B
P18640,B
P15825,B
P22266,B
P705,B
P3496,B
P23080,B
P24996,B
P14301,B
P16645,B
P24420,B
P407,B
P21014,B
P27787,B
P25027,B
P14020,B
P11484,B
P167,B
P8156,B
P25640,B
P28707,B
P12060,B
P3666,B
P12839,B
P20959,B
P18402,B
P5161,B
P17498,B
P12557,B
P14436,B
P21609,B
P15649,B
P23090,B
P13256,B
P16966,B
P14344,B
P20832,B
P14358,B
P27122,B
P14752,B
P26574,B
P14302,B
P5910,B
P691,B
P19562,B
P19413,B
P28228,B
P14160,B
P1118,B
P14961,B
P17586,B
P4974,B
P22253,B
P13650,B
P2657,B
P11155,B
P20403,B
P16669,B
P1464,B
P3561,B
P25600,B
P27769,B
P5094,B
P11230,B
P1280,B
P25639,B
P11239,B
P23902,B
P14889,B
P2947,B
P27812,B
P26146,B
P7717,B
P3562,B
P24265,B
P15784,B
P8893,B
P19587,B
P5540,B
P122,B
P16570,B
P24915,B
P16149,B
P1732,B
P21846,B
P19478,B
P18337,B
P5711,B
P29675,B
P1340,B
P14154,B
P16554,B
P12124,B
P25795,B
P2116,B
P6552,B
P10212,B
P9792,B
P27349,B
P15189,B
P6484,B
P26244,B
P2938,B
P18009,B
P7000,B
P6741,B
P25296,B
P21377,B
P2633,B
P19272,B
P27559,B
P10652,B
P21661,B
P23249,B
P13998,B
P5864,B
P8340,B
P17736,B
P16845,B
P12256,B
P15421,B
P23074,B
P70,B
P6803,B
P2758,B
P24843,B
P11262,B
P13900,B
P24105,B
P21032,B
P25691,B
P20503,B
P2125,B
P12087,B
P4870,B
P16716,B
P11682,B
P4383,B
P10931,B
P11467,B
P1030,B
P7060,B
P22554,B
P29994,B
P21001,B
P9796,B
P27043,B
P23999,B
P18050,B
P2899,B
P13216,B
P1503,B
P14813,B
P2407,B
P23960,B
P5331,B
P13612,B
P6745,B
P11478,B
P24889,B
P12770,B
P1700,B
P19443,B
P29208,B
P19748,B
P15252,B
P22983,B
P27497,B
P14019,B
P21931,B
P3934,B
P27438,B
P3740,B
P18013,B
P3563,B
P20698,B
P4479,B
P29639,B
P14379,B
P9382,B
P24462,B
P13036,B
P15474,B
P26662,B
P6386,B
P28790,B
P21184,B
P23677,B
P25677,B
P8533,B
P13739,B
P29279,B
P21477,B
P11591,B
P6934,B
P23860,B
P21665,B
P24844,B
P3350,B
P12696,B
P4054,B
P17274,B
P26247,B
P7583,B
P5776,B
P19629,B
P10578,B
P23959,B
P12250,B
P7354,B
P22608,B
P1642,B
P8579,B
P14719,B
P22929,B
P2115,B
P26025,B
P21498,B
P15991,B
P13526,B
P15856,B
P3460,B
P393,B
P12106,B
P24328,B
P522,B
P12109,B
P11238,B
P9782,B
P7800,B
P25209,B
P13767,B
P12843,B
P16197,B
P4180,B
P746,B
P1070,B
P3572,B
P7017,B
P23738,B
P213,B
P18369,B
P15900,B
P27025,B
P19036,B
P8191,B
P1179,B
P10106,B
P8255,B
P20672,B
P16339,B
P10945,B
P20406,B
P4814,B
P25749,B
P10046,B
P3655,B
P23917,B
P14611,B
P11227,B
P8867,B
P15210,B
P11585,B
P25035,B
P42,B
P17737,B
P4914,B
P5152,B
P1645,B
P29089,B
P13935,B
P25430,B
P11998,B
P8407,B
P13400,B
P11670,B
P14584,B
P14595,B
P6718,B
P27628,B
P18136,B
P18748,B
P19692,B
P6502,B
P13638,B
P5255,B
P16829,B
P25807,B
P6056,B
P11323,B
P19105,B
P4333,B
P23579,B
P26567,B
